# This file specifies the packages that go into the Steam runtime
# 
# Each line is in the form:
# source_package	binary_package binary_package ...
#
# You can get the binary package for a given file with:
#	apt-file find /full/path/to/file
#
# You can get the source package for a given binary package with:
#	apt-cache showsrc package

# Newer versions of ld.so crash trying load our libc, and it turns out that
# newer versions of libc are compatible with our libraries, so for now we
# won't include libc at all.
#eglibc		libc6 libc-bin

# If we don't have our own libc, I think we don't need our own executables.
# There may be issues with system executables linking to the host libc and
# some of our libraries, so we'll have to keep an eye out for that.
#bash		bash
#coreutils	coreutils
#dash		dash
#sed		sed
#xdg-utils	xdg-utils

#
# The complete package list
#

acl		libacl1 libacl1-dev
alsa-lib	libasound2 libasound2-dev
alsa-plugins	libasound2-plugins
atk1.0		libatk1.0-0 libatk1.0-dev
attr		libattr1 libattr1-dev
avahi		libavahi-common3 libavahi-common-dev libavahi-client3 libavahi-client-dev
bzip2		libbz2-1.0 libbz2-dev
cairo		libcairo2 libcairo2-dev
cups		libcups2 libcups2-dev
curl		libcurl3 libcurl3-gnutls libcurl4-gnutls-dev
cyrus-sasl2	libsasl2-2 libsasl2-dev
d-conf		dconf-gsettings-backend
dbus		libdbus-1-3 libdbus-1-dev
dbus-glib	libdbus-glib-1-2 libdbus-glib-1-dev
dummygl		dummygl-dev
e2fsprogs	libcomerr2 comerr-dev
expat		libexpat1 libexpat1-dev
fcitx		fcitx-libs-dev
flac		libflac8 libflac-dev
fltk1.1		libfltk1.1 libfltk1.1-dev
fontconfig	libfontconfig1 libfontconfig1-dev
freeglut	freeglut3 freeglut3-dev
freetype	libfreetype6 libfreetype6-dev
gcc-4.6		libstdc++6-4.6-dev libstdc++6-4.6-pic gcc-4.6-base
gcc-5		libgcc1 libstdc++6 libgomp1 gcc-5-base
gconf		libgconf-2-4 libgconf2-dev
gdk-pixbuf	libgdk-pixbuf2.0-0 libgdk-pixbuf2.0-dev
glew1.6		libglew1.6
glew		libglew1.10 libglew-dev
glib2.0		libglib2.0-0 libglib2.0-dev
gmp		libgmp10 libgmp-dev
gnutls26	libgnutls26
# Yes, the source package for libgnutls.so.30 really does have 28 in its
# name - not a typo.
